numdifftools	numdifftools-module.html
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._PartialDerivative._partial_der	numdifftools.core._PartialDerivative-class.html#_partial_der
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core.Hessdiag.hessdiag	numdifftools.core.Hessdiag-class.html#hessdiag
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core.Hessdiag._hessdiag_txt	numdifftools.core.Hessdiag-class.html#_hessdiag_txt
numdifftools.core._PartialDerivative._fun	numdifftools.core._PartialDerivative-class.html#_fun
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core.Jacobian	numdifftools.core.Jacobian-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core.Jacobian.jacobian	numdifftools.core.Jacobian-class.html#jacobian
numdifftools.core.Jacobian.__call__	numdifftools.core.Jacobian-class.html#__call__
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core.Jacobian.__doc__	numdifftools.core.Jacobian-class.html#__doc__
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core.Jacobian._jacob_txt	numdifftools.core.Jacobian-class.html#_jacob_txt
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core._Derivative	numdifftools.core._Derivative-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.core._PartialDerivative	numdifftools.core._PartialDerivative-class.html
numdifftools.core._Derivative._backward	numdifftools.core._Derivative-class.html#_backward
numdifftools.core._Derivative.__init__	numdifftools.core._Derivative-class.html#__init__
numdifftools.core._Derivative._set_difference_function	numdifftools.core._Derivative-class.html#_set_difference_function
numdifftools.core._Derivative._fda_mat	numdifftools.core._Derivative-class.html#_fda_mat
numdifftools.core._Derivative._fder	numdifftools.core._Derivative-class.html#_fder
numdifftools.core._Derivative._romb_extrap	numdifftools.core._Derivative-class.html#_romb_extrap
numdifftools.core._Derivative._set_romb_qr	numdifftools.core._Derivative-class.html#_set_romb_qr
numdifftools.core._PartialDerivative._partial_der	numdifftools.core._PartialDerivative-class.html#_partial_der
numdifftools.core._Derivative._set_fda_rule	numdifftools.core._Derivative-class.html#_set_fda_rule
numdifftools.core._Derivative._check_params	numdifftools.core._Derivative-class.html#_check_params
numdifftools.core._Derivative._set_delta	numdifftools.core._Derivative-class.html#_set_delta
numdifftools.core._Derivative._central	numdifftools.core._Derivative-class.html#_central
numdifftools.core._PartialDerivative._fun	numdifftools.core._PartialDerivative-class.html#_fun
numdifftools.core._Derivative._trim_estimates	numdifftools.core._Derivative-class.html#_trim_estimates
numdifftools.core._Derivative._initialize	numdifftools.core._Derivative-class.html#_initialize
numdifftools.core._Derivative._forward	numdifftools.core._Derivative-class.html#_forward
numdifftools.core._Derivative._derivative	numdifftools.core._Derivative-class.html#_derivative
numdifftools.nd_algopy.Derivative	numdifftools.nd_algopy.Derivative-class.html
numdifftools.nd_algopy._Common._gradient_forward	numdifftools.nd_algopy._Common-class.html#_gradient_forward
numdifftools.nd_algopy._Common._gradient_reverse	numdifftools.nd_algopy._Common-class.html#_gradient_reverse
numdifftools.nd_algopy._Common.__init__	numdifftools.nd_algopy._Common-class.html#__init__
numdifftools.nd_algopy._Common._jacobian_reverse	numdifftools.nd_algopy._Common-class.html#_jacobian_reverse
numdifftools.nd_algopy._Common._initialize_reverse	numdifftools.nd_algopy._Common-class.html#_initialize_reverse
numdifftools.nd_algopy.Derivative.__call__	numdifftools.nd_algopy.Derivative-class.html#__call__
numdifftools.nd_algopy.Derivative.derivative	numdifftools.nd_algopy.Derivative-class.html#derivative
numdifftools.nd_algopy._Common._hessian_reverse	numdifftools.nd_algopy._Common-class.html#_hessian_reverse
numdifftools.nd_algopy._Common.initialize	numdifftools.nd_algopy._Common-class.html#initialize
numdifftools.nd_algopy._Common._hessian_forward	numdifftools.nd_algopy._Common-class.html#_hessian_forward
numdifftools.nd_algopy._Common._derivative	numdifftools.nd_algopy._Common-class.html#_derivative
numdifftools.nd_algopy.Gradient	numdifftools.nd_algopy.Gradient-class.html
numdifftools.nd_algopy._Common._gradient_forward	numdifftools.nd_algopy._Common-class.html#_gradient_forward
numdifftools.nd_algopy._Common._gradient_reverse	numdifftools.nd_algopy._Common-class.html#_gradient_reverse
numdifftools.nd_algopy._Common.__init__	numdifftools.nd_algopy._Common-class.html#__init__
numdifftools.nd_algopy.Gradient.gradient	numdifftools.nd_algopy.Gradient-class.html#gradient
numdifftools.nd_algopy._Common._jacobian_reverse	numdifftools.nd_algopy._Common-class.html#_jacobian_reverse
numdifftools.nd_algopy._Common._initialize_reverse	numdifftools.nd_algopy._Common-class.html#_initialize_reverse
numdifftools.nd_algopy.Gradient.__call__	numdifftools.nd_algopy.Gradient-class.html#__call__
numdifftools.nd_algopy._Common._hessian_reverse	numdifftools.nd_algopy._Common-class.html#_hessian_reverse
numdifftools.nd_algopy._Common.initialize	numdifftools.nd_algopy._Common-class.html#initialize
numdifftools.nd_algopy._Common._hessian_forward	numdifftools.nd_algopy._Common-class.html#_hessian_forward
numdifftools.nd_algopy._Common._derivative	numdifftools.nd_algopy._Common-class.html#_derivative
numdifftools.nd_algopy.Hessian	numdifftools.nd_algopy.Hessian-class.html
numdifftools.nd_algopy._Common._gradient_forward	numdifftools.nd_algopy._Common-class.html#_gradient_forward
numdifftools.nd_algopy._Common._gradient_reverse	numdifftools.nd_algopy._Common-class.html#_gradient_reverse
numdifftools.nd_algopy._Common.__init__	numdifftools.nd_algopy._Common-class.html#__init__
numdifftools.nd_algopy._Common._jacobian_reverse	numdifftools.nd_algopy._Common-class.html#_jacobian_reverse
numdifftools.nd_algopy._Common._initialize_reverse	numdifftools.nd_algopy._Common-class.html#_initialize_reverse
numdifftools.nd_algopy.Hessian.__call__	numdifftools.nd_algopy.Hessian-class.html#__call__
numdifftools.nd_algopy._Common._hessian_reverse	numdifftools.nd_algopy._Common-class.html#_hessian_reverse
numdifftools.nd_algopy._Common.initialize	numdifftools.nd_algopy._Common-class.html#initialize
numdifftools.nd_algopy.Hessian.hessian	numdifftools.nd_algopy.Hessian-class.html#hessian
numdifftools.nd_algopy._Common._hessian_forward	numdifftools.nd_algopy._Common-class.html#_hessian_forward
numdifftools.nd_algopy._Common._derivative	numdifftools.nd_algopy._Common-class.html#_derivative
numdifftools.nd_algopy.Jacobian	numdifftools.nd_algopy.Jacobian-class.html
numdifftools.nd_algopy._Common._gradient_forward	numdifftools.nd_algopy._Common-class.html#_gradient_forward
numdifftools.nd_algopy._Common._gradient_reverse	numdifftools.nd_algopy._Common-class.html#_gradient_reverse
numdifftools.nd_algopy._Common.__init__	numdifftools.nd_algopy._Common-class.html#__init__
numdifftools.nd_algopy._Common._jacobian_reverse	numdifftools.nd_algopy._Common-class.html#_jacobian_reverse
numdifftools.nd_algopy._Common._initialize_reverse	numdifftools.nd_algopy._Common-class.html#_initialize_reverse
numdifftools.nd_algopy.Jacobian.jacobian	numdifftools.nd_algopy.Jacobian-class.html#jacobian
numdifftools.nd_algopy.Jacobian.__call__	numdifftools.nd_algopy.Jacobian-class.html#__call__
numdifftools.nd_algopy._Common._hessian_reverse	numdifftools.nd_algopy._Common-class.html#_hessian_reverse
numdifftools.nd_algopy._Common.initialize	numdifftools.nd_algopy._Common-class.html#initialize
numdifftools.nd_algopy._Common._hessian_forward	numdifftools.nd_algopy._Common-class.html#_hessian_forward
numdifftools.nd_algopy._Common._derivative	numdifftools.nd_algopy._Common-class.html#_derivative
numdifftools.nd_algopy._Common	numdifftools.nd_algopy._Common-class.html
numdifftools.nd_algopy._Common._gradient_forward	numdifftools.nd_algopy._Common-class.html#_gradient_forward
numdifftools.nd_algopy._Common._gradient_reverse	numdifftools.nd_algopy._Common-class.html#_gradient_reverse
numdifftools.nd_algopy._Common.__init__	numdifftools.nd_algopy._Common-class.html#__init__
numdifftools.nd_algopy._Common._jacobian_reverse	numdifftools.nd_algopy._Common-class.html#_jacobian_reverse
numdifftools.nd_algopy._Common._initialize_reverse	numdifftools.nd_algopy._Common-class.html#_initialize_reverse
numdifftools.nd_algopy._Common._hessian_reverse	numdifftools.nd_algopy._Common-class.html#_hessian_reverse
numdifftools.nd_algopy._Common.initialize	numdifftools.nd_algopy._Common-class.html#initialize
numdifftools.nd_algopy._Common._hessian_forward	numdifftools.nd_algopy._Common-class.html#_hessian_forward
numdifftools.nd_algopy._Common._derivative	numdifftools.nd_algopy._Common-class.html#_derivative
numdifftools.nd_scientific.Derivative	numdifftools.nd_scientific.Derivative-class.html
numdifftools.nd_scientific._Common._gradient	numdifftools.nd_scientific._Common-class.html#_gradient
numdifftools.nd_scientific._Common._hessian	numdifftools.nd_scientific._Common-class.html#_hessian
numdifftools.nd_scientific._Common._jacobian	numdifftools.nd_scientific._Common-class.html#_jacobian
numdifftools.nd_scientific._Common._derivative	numdifftools.nd_scientific._Common-class.html#_derivative
numdifftools.nd_scientific.Derivative.__call__	numdifftools.nd_scientific.Derivative-class.html#__call__
numdifftools.nd_scientific.Derivative.derivative	numdifftools.nd_scientific.Derivative-class.html#derivative
numdifftools.nd_scientific._Common.__init__	numdifftools.nd_scientific._Common-class.html#__init__
numdifftools.nd_scientific.Gradient	numdifftools.nd_scientific.Gradient-class.html
numdifftools.nd_scientific._Common._gradient	numdifftools.nd_scientific._Common-class.html#_gradient
numdifftools.nd_scientific.Gradient.gradient	numdifftools.nd_scientific.Gradient-class.html#gradient
numdifftools.nd_scientific._Common._hessian	numdifftools.nd_scientific._Common-class.html#_hessian
numdifftools.nd_scientific._Common._jacobian	numdifftools.nd_scientific._Common-class.html#_jacobian
numdifftools.nd_scientific._Common._derivative	numdifftools.nd_scientific._Common-class.html#_derivative
numdifftools.nd_scientific.Gradient.__call__	numdifftools.nd_scientific.Gradient-class.html#__call__
numdifftools.nd_scientific._Common.__init__	numdifftools.nd_scientific._Common-class.html#__init__
numdifftools.nd_scientific.Hessian	numdifftools.nd_scientific.Hessian-class.html
numdifftools.nd_scientific._Common._gradient	numdifftools.nd_scientific._Common-class.html#_gradient
numdifftools.nd_scientific._Common._hessian	numdifftools.nd_scientific._Common-class.html#_hessian
numdifftools.nd_scientific._Common._jacobian	numdifftools.nd_scientific._Common-class.html#_jacobian
numdifftools.nd_scientific._Common._derivative	numdifftools.nd_scientific._Common-class.html#_derivative
numdifftools.nd_scientific.Hessian.hessian	numdifftools.nd_scientific.Hessian-class.html#hessian
numdifftools.nd_scientific.Hessian.__call__	numdifftools.nd_scientific.Hessian-class.html#__call__
numdifftools.nd_scientific._Common.__init__	numdifftools.nd_scientific._Common-class.html#__init__
numdifftools.nd_scientific.Jacobian	numdifftools.nd_scientific.Jacobian-class.html
numdifftools.nd_scientific._Common._gradient	numdifftools.nd_scientific._Common-class.html#_gradient
numdifftools.nd_scientific._Common._hessian	numdifftools.nd_scientific._Common-class.html#_hessian
numdifftools.nd_scientific._Common._jacobian	numdifftools.nd_scientific._Common-class.html#_jacobian
numdifftools.nd_scientific._Common._derivative	numdifftools.nd_scientific._Common-class.html#_derivative
numdifftools.nd_scientific.Jacobian.jacobian	numdifftools.nd_scientific.Jacobian-class.html#jacobian
numdifftools.nd_scientific.Jacobian.__call__	numdifftools.nd_scientific.Jacobian-class.html#__call__
numdifftools.nd_scientific._Common.__init__	numdifftools.nd_scientific._Common-class.html#__init__
numdifftools.nd_scientific._Common	numdifftools.nd_scientific._Common-class.html
numdifftools.nd_scientific._Common._gradient	numdifftools.nd_scientific._Common-class.html#_gradient
numdifftools.nd_scientific._Common._hessian	numdifftools.nd_scientific._Common-class.html#_hessian
numdifftools.nd_scientific._Common._jacobian	numdifftools.nd_scientific._Common-class.html#_jacobian
numdifftools.nd_scientific._Common._derivative	numdifftools.nd_scientific._Common-class.html#_derivative
numdifftools.nd_scientific._Common.__init__	numdifftools.nd_scientific._Common-class.html#__init__
